categories,pageid,title,extlinks
,195,Use Case 56: Leverage provider network standard for better insurance plan selection,http://bayeshack.org/health-and-human-services.html
,195,Use Case 56: Leverage provider network standard for better insurance plan selection,http://www.bayesimpact.org/
,195,Use Case 56: Leverage provider network standard for better insurance plan selection,https://github.com/CMSgov/QHP-provider-formulary-APIs
,195,Use Case 56: Leverage provider network standard for better insurance plan selection,https://github.com/demand-driven-open-data/ddod-intake/issues/56
CMS,166,Use Case 38: ICD Patterns Aggregated per NPI,https://github.com/demand-driven-open-data/ddod-intake/issues/38
CMS,39,Use Case 27: Patient satisfaction scores (CAHPS Hospital Survey),http://www.cms.gov/Newsroom/MediaReleaseDatabase/Fact-sheets/2015-Fact-sheets-items/2015-04-16.html
CMS,39,Use Case 27: Patient satisfaction scores (CAHPS Hospital Survey),https://github.com/demand-driven-open-data/ddod-intake/issues/27
FDA,73,Use Case 12: Recalled FDA-regulated products actually turned in,http://www.fda.gov/Safety/Recalls/
FDA,73,Use Case 12: Recalled FDA-regulated products actually turned in,"https://docs.google.com/spreadsheets/d/1acv8kB-HTtMxvuM7HPtMrNx6vIqjpWvjeAUCRoVS_-4/gviz/tq?gid=0&pli=1&tqx=out:html&tq=SELECT%20B,%20D,%20E,%20F%20where%20A=12%20ORDER%20BY%20B"
FDA,73,Use Case 12: Recalled FDA-regulated products actually turned in,https://github.com/demand-driven-open-data/ddod-intake/issues/12
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.cms.gov/Research-Statistics-Data-and-Systems/Computer-Data-and-Systems/Privacy/Researchers.html
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.cms.gov/Research-Statistics-Data-and-Systems/Downloadable-Public-Use-Files/SynPUFs/index.html
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.cms.gov/Research-Statistics-Data-and-Systems/Files-for-Order/NonIdentifiableDataFiles/Downloads/PUFOrderFormWorksheet.zip
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.cms.gov/Research-Statistics-Data-and-Systems/Files-for-Order/NonIdentifiableDataFiles/PrescriptionDrugPlanFormularyPharmacyNetworkandPricingInformationFiles.html
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/BSAPUFS/BSA_PDE_PUF.html
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.dol.gov/ebsa/pdf/acdanzon061914.pdf
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.healthdata.gov/data/dataset/basic-stand-alone-medicare-prescription-drug-events-puf
CMS,40,Use Case 26: Analyze drug cost trends from filled Medicare Part D prescriptions,http://www.healthdata.gov/data/dataset/cms-2008-2010-data-entrepreneurs-synthetic-public-use-file
